stop_id,floors,stairs
626,1,False
627,1,False
628,3,False
629,0,False
630,1,True
631,2,False
632,2,False
633,5,False
634,1,False
635,0,False
636,2,False
637,2,False
638,1,False
639,2,False
640,1,False
641,3,True
642,3,False
643,2,False
644,4,False
645,5,True
646,1,False
647,1,False
648,2,True
649,,False
650,2,False
651,1,False
652,4,True
653,2,False
654,3,False
655,2,
656,1,False
657,3,False
658,,False
659,0,False
660,1,False
661,3,False
662,1,False
663,0,False
664,1,False
665,1,False
666,0,False
667,2,True
668,1,True
669,1,False
670,2,False
671,3,False
672,1,False
673,1,False
674,1,False
675,,False
676,1,True
677,1,False
678,2,True
679,1,False
680,1,False
681,0,False
682,2,False
683,2,False
684,2,True
685,3,True
686,1,False
687,4,False
688,3,False
689,3,False
690,,False
691,1,False
692,1,False
693,2,True
694,0,False
695,2,False
696,0,False
697,0,True
698,4,False
699,3,False
700,2,False
701,1,False
702,2,False
703,4,False
704,2,False
705,2,True
706,2,False
707,1,False
708,3,False
709,5,False
710,2,False
711,2,True
712,2,False
713,2,False
714,5,False
715,,False
716,1,True
717,1,True
718,2,False
719,0,False
720,2,False
721,3,False
722,,False
723,1,False
724,,True
725,3,False
726,1,False
727,2,False
728,2,True
729,3,False
730,1,True
731,1,False
732,2,True
733,0,False
734,2,True
735,3,True
736,,False
737,2,True
738,5,False
739,2,False
740,2,False
741,2,True
742,1,False
743,1,False
744,2,False
745,2,
746,1,False
747,0,False
748,3,False
749,0,False
750,3,False
751,2,False
752,2,False
753,1,False
754,1,False
755,2,False
756,3,True
757,1,False
758,2,False
759,2,False
760,1,False
761,2,False
762,1,False
763,2,False
764,1,True
765,2,False
766,1,False
767,2,False
768,,True
769,4,False
770,2,False
771,3,False
772,1,True
773,,False
774,0,True
775,2,False
776,2,False
777,3,False
778,2,False
779,2,False
780,1,False
781,0,True
782,3,
783,1,False
784,0,False
785,4,False
786,4,False
787,,False
788,2,False
789,3,False
790,1,True
791,2,True
792,1,True
793,4,False
794,4,False
795,,False
796,1,True
797,,False
798,1,True
799,4,False
800,1,False
801,0,False
802,3,True
803,2,False
804,3,False
805,0,False
806,3,True
807,,False
808,0,False
809,2,False
810,1,False
811,2,False
812,0,False
813,0,False
814,3,False
815,1,True
816,2,False
817,3,True
818,0,False
819,3,False
820,1,False
821,2,False
822,0,False
823,,False
824,,True
825,2,False
826,5,False
827,1,False
828,4,False
829,3,True
830,4,
831,4,False
832,5,False
833,1,False
834,3,False
835,3,False
836,2,False
837,1,False
838,4,False
839,1,False
840,2,False
841,2,False
842,1,False
843,3,False
844,0,False
845,3,False
846,3,False
847,1,True
848,3,False
849,1,False
850,3,False
851,4,False
852,1,True
853,3,False
854,2,False
855,2,False
856,3,False
857,2,False
858,2,True
859,1,True
860,2,True
861,3,False
862,1,False
863,2,False
864,1,False
865,3,False
866,2,True
867,2,False
868,1,False
869,,False
870,4,False
871,2,False
872,2,False
873,3,True
874,2,True
875,2,True
876,1,False
877,1,False
878,3,False
879,3,False
880,4,False
881,4,False
882,2,False
883,1,False
884,2,True
885,4,True
886,3,False
887,2,False
888,3,False
889,,False
890,4,False
891,3,False
892,2,True
893,1,True
894,2,False
895,1,False
896,4,True
897,2,True
898,2,False
899,1,False
900,2,True
901,2,False
902,1,False
903,3,False
904,1,False
905,,False
906,,False
907,2,False
908,3,False
909,4,False
910,0,False
911,5,False
912,3,False
913,1,False
914,1,True
915,1,False
916,3,False
917,1,False
918,2,False
919,3,False
920,,False
921,2,True
922,3,False
923,1,False
924,3,False
925,1,False
926,,False
927,5,False
928,1,True
929,1,True
930,,True
931,1,False
932,1,False
933,2,False
934,3,True
935,3,False
936,1,True
937,2,False
938,3,False
939,1,False
940,1,False
941,0,False
942,2,True
943,1,True
944,3,False
945,4,True
946,1,False
947,2,False
948,,False
949,0,False
950,3,False
951,2,False
952,4,True
953,2,True
954,1,False
955,,False
956,1,False
957,3,False
958,3,False
959,1,False
960,2,False
961,2,False
962,,False
963,0,False
964,0,False
965,1,False
966,2,False
967,2,True
968,1,False
969,2,False
970,2,False
971,1,True
972,4,False
973,2,False
974,,True
975,,False
976,1,True
977,3,False
978,2,False
979,2,True
980,4,False
981,3,False
982,3,False
983,1,False
984,1,False
985,3,False
986,2,False
987,3,False
988,3,False
989,1,False
990,1,False
991,2,False
992,1,False
993,2,False
994,3,False
995,2,False
996,3,True
997,2,True
998,3,True
999,1,False
1000,3,False
1001,3,False
1002,1,True
1003,2,False
1004,3,False
1005,1,False
1006,,False
1007,4,False
1008,3,True
1009,2,False
1010,2,False
1011,5,True
1012,2,False
1013,1,False
1014,0,False
1015,3,False
1016,,False
1017,1,False
1018,1,False
1019,3,False
1020,2,False
1021,3,True
1022,3,False
1023,5,False
1024,4,False
1025,1,False
1026,2,False
1027,0,False
1028,5,True
1029,1,True
